header: 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057416565406475654
        y: -0.12222824191154862
        z: 1.056801822519374
      rotation: 
        x: 0.7037299362248753
        y: 0.7061746537152951
        z: 0.028780117454825282
        w: 0.07247923944346087
    image_error: 0.010126839275471866
    object_error: 0.0018544595457882914
    fiducial_area: 10657.464419028141
---
header: 
  seq: 297
  stamp: 
    secs: 1677135044
    nsecs: 193334102
  frame_id: "camera_1"
image_seq: 405
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05735956082482966
        y: -0.12215330328552439
        z: 1.056125413233346
      rotation: 
        x: 0.7036130053297225
        y: 0.7061697246298267
        z: 0.030937263175411962
        w: 0.07277324023517145
    image_error: 0.004847222357057035
    object_error: 0.0008866517014870214
    fiducial_area: 10668.078717449913
---
header: 
  seq: 298
  stamp: 
    secs: 1677135044
    nsecs: 200084686
  frame_id: "camera_1"
image_seq: 406
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057346567886570395
        y: -0.12213202915929623
        z: 1.0560327942034216
      rotation: 
        x: 0.7035565365451676
        y: 0.7061926381861386
        z: 0.030016807135586
        w: 0.0734789013639619
    image_error: 0.005132540944032371
    object_error: 0.0009388753704484875
    fiducial_area: 10668.982879622487
---
header: 
  seq: 299
  stamp: 
    secs: 1677135044
    nsecs: 206912994
  frame_id: "camera_1"
image_seq: 407
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05740677009268851
        y: -0.12220818094284179
        z: 1.0568311709104867
      rotation: 
        x: 0.7038722189220848
        y: 0.7064825236495972
        z: 0.028314572705051597
        w: 0.06815150900697144
    image_error: 0.003653179621323943
    object_error: 0.0006683502864934905
    fiducial_area: 10668.909097706435
---
header: 
  seq: 300
  stamp: 
    secs: 1677135044
    nsecs: 213370561
  frame_id: "camera_1"
image_seq: 408
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05747290339125532
        y: -0.12232601851438724
        z: 1.0576865521295604
      rotation: 
        x: 0.7042434498356615
        y: 0.7062518599324439
        z: 0.02516377975985191
        w: 0.06794304889926259
    image_error: 0.004899054125417024
    object_error: 0.000897675226209381
    fiducial_area: 10654.976601701579
---
header: 
  seq: 301
  stamp: 
    secs: 1677135044
    nsecs: 220063447
  frame_id: "camera_1"
image_seq: 409
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057496529151110476
        y: -0.122312488612064
        z: 1.0575517113441415
      rotation: 
        x: 0.7040665485299682
        y: 0.7062611583005826
        z: 0.028065894272358675
        w: 0.06854033189086807
    image_error: 0.001344288990367204
    object_error: 0.0002463147850080067
    fiducial_area: 10653.554943671217
---
header: 
  seq: 302
  stamp: 
    secs: 1677135044
    nsecs: 226905584
  frame_id: "camera_1"
image_seq: 410
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057458145513231584
        y: -0.1222486723824485
        z: 1.0568146745435243
      rotation: 
        x: 0.7039760073068992
        y: 0.7061851827863451
        z: 0.03035998759602093
        w: 0.06927149415468563
    image_error: 0.004844360577408224
    object_error: 0.0008864800309008616
    fiducial_area: 10664.15205198538
---
header: 
  seq: 303
  stamp: 
    secs: 1677135044
    nsecs: 233479499
  frame_id: "camera_1"
image_seq: 411
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05747173865438596
        y: -0.1222761558821269
        z: 1.0571704633704606
      rotation: 
        x: 0.7040585178143137
        y: 0.7063179909606493
        z: 0.02671703713474716
        w: 0.06857622813456883
    image_error: 0.004258323577232659
    object_error: 0.0007796350750901271
    fiducial_area: 10662.362001790196
---
header: 
  seq: 304
  stamp: 
    secs: 1677135044
    nsecs: 239403009
  frame_id: "camera_1"
image_seq: 412
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05734953621546929
        y: -0.12213403646167957
        z: 1.0561094127863215
      rotation: 
        x: 0.7035781090420287
        y: 0.7061412851947624
        z: 0.03143320639899893
        w: 0.073172968750833
    image_error: 0.003050359315238893
    object_error: 0.0005580458243127431
    fiducial_area: 10666.798337731976
---
header: 
  seq: 305
  stamp: 
    secs: 1677135044
    nsecs: 246367454
  frame_id: "camera_1"
image_seq: 413
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739621553150464
        y: -0.1222162055447335
        z: 1.0568351821194184
      rotation: 
        x: 0.7038368328026604
        y: 0.706049739023505
        z: 0.028920272344043055
        w: 0.07260231857666047
    image_error: 0.0036967977648600936
    object_error: 0.0006770904755991892
    fiducial_area: 10656.366686415276
---
header: 
  seq: 306
  stamp: 
    secs: 1677135044
    nsecs: 253435134
  frame_id: "camera_1"
image_seq: 414
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05736387033002057
        y: -0.12216280737266454
        z: 1.0563753442300978
      rotation: 
        x: 0.7037792666085584
        y: 0.706150516638895
        z: 0.027869365857643737
        w: 0.07259125422001092
    image_error: 0.0035829130792990327
    object_error: 0.00065567690099737
    fiducial_area: 10666.685610137069
---
header: 
  seq: 307
  stamp: 
    secs: 1677135044
    nsecs: 260124921
  frame_id: "camera_1"
image_seq: 415
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057425033342524995
        y: -0.12226014872953009
        z: 1.057326934134426
      rotation: 
        x: 0.7038007311332077
        y: 0.7064443643197195
        z: 0.029048973431367205
        w: 0.06897135724236264
    image_error: 0.004345119057688862
    object_error: 0.0007958313321930958
    fiducial_area: 10656.106503305607
---
header: 
  seq: 308
  stamp: 
    secs: 1677135044
    nsecs: 266803979
  frame_id: "camera_1"
image_seq: 416
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057405606695518384
        y: -0.12220586538383003
        z: 1.0566910468654471
      rotation: 
        x: 0.7038933884385986
        y: 0.7062829298304277
        z: 0.02964024660310501
        w: 0.06942605075821573
    image_error: 0.0021397529053501785
    object_error: 0.0003915037465001663
    fiducial_area: 10667.078610262024
---
header: 
  seq: 309
  stamp: 
    secs: 1677135044
    nsecs: 273391723
  frame_id: "camera_1"
image_seq: 417
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05750202216646142
        y: -0.12234450061290363
        z: 1.057849952636447
      rotation: 
        x: 0.7040960871384597
        y: 0.7064946968104101
        z: 0.030011272630742502
        w: 0.06490968317717143
    image_error: 0.003337283502332866
    object_error: 0.0006113174874429316
    fiducial_area: 10654.73833343014
---
header: 
  seq: 310
  stamp: 
    secs: 1677135044
    nsecs: 279328823
  frame_id: "camera_1"
image_seq: 418
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057497592672706765
        y: -0.1223256385119293
        z: 1.057669252156526
      rotation: 
        x: 0.7041190115749615
        y: 0.706477040897529
        z: 0.028221120154735255
        w: 0.06565193523866729
    image_error: 0.0015728662256151438
    object_error: 0.00028805945027368576
    fiducial_area: 10658.333778808359
---
header: 
  seq: 311
  stamp: 
    secs: 1677135044
    nsecs: 286259174
  frame_id: "camera_1"
image_seq: 419
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05745115008732892
        y: -0.12225553519240193
        z: 1.056914371484962
      rotation: 
        x: 0.7038745185368032
        y: 0.7061366520653196
        z: 0.032649289234124086
        w: 0.06975467494779074
    image_error: 0.0024337214999832213
    object_error: 0.0004455135462112804
    fiducial_area: 10658.382890193721
---
header: 
  seq: 312
  stamp: 
    secs: 1677135044
    nsecs: 293438434
  frame_id: "camera_1"
image_seq: 420
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057413514839118364
        y: -0.12220022432720883
        z: 1.0566360923517077
      rotation: 
        x: 0.7039841352566045
        y: 0.706209090250856
        z: 0.028938698931069567
        w: 0.06955292846635683
    image_error: 0.003355950233526528
    object_error: 0.0006139607772462803
    fiducial_area: 10668.542275185468
---
header: 
  seq: 313
  stamp: 
    secs: 1677135044
    nsecs: 300031185
  frame_id: "camera_1"
image_seq: 421
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05739966169259405
        y: -0.12220517351166071
        z: 1.056752054646901
      rotation: 
        x: 0.7039120943522253
        y: 0.7063128498726291
        z: 0.027386392567210448
        w: 0.06985633136390205
    image_error: 0.007410273770801723
    object_error: 0.0013559823475926757
    fiducial_area: 10666.919677694445
---
header: 
  seq: 314
  stamp: 
    secs: 1677135044
    nsecs: 306724786
  frame_id: "camera_1"
image_seq: 422
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0573735237556108
        y: -0.12215233326416879
        z: 1.056332112053999
      rotation: 
        x: 0.7036513651499872
        y: 0.7062621727068616
        z: 0.032271687146870634
        w: 0.07090160741927595
    image_error: 0.008381554624065757
    object_error: 0.0015329241712897163
    fiducial_area: 10667.597969424907
---
header: 
  seq: 315
  stamp: 
    secs: 1677135044
    nsecs: 313464164
  frame_id: "camera_1"
image_seq: 423
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057422986126892984
        y: -0.12225284373586047
        z: 1.0571726315677987
      rotation: 
        x: 0.7037347525731741
        y: 0.7063963763626281
        z: 0.02909756310678159
        w: 0.07010627150097626
    image_error: 0.005513377138413489
    object_error: 0.0010097725210659
    fiducial_area: 10656.153840003884
---
header: 
  seq: 316
  stamp: 
    secs: 1677135044
    nsecs: 319321870
  frame_id: "camera_1"
image_seq: 424
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05745108349055228
        y: -0.12227891181028044
        z: 1.0572606743459345
      rotation: 
        x: 0.7039906705835132
        y: 0.7063105083824474
        z: 0.02943454537820427
        w: 0.0682364200283293
    image_error: 0.008258473535533994
    object_error: 0.0015120360520808136
    fiducial_area: 10658.8734755388
---
header: 
  seq: 317
  stamp: 
    secs: 1677135044
    nsecs: 326026678
  frame_id: "camera_1"
image_seq: 425
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742903051224932
        y: -0.1222235078402014
        z: 1.056803393851388
      rotation: 
        x: 0.7039342560853187
        y: 0.7062685587762907
        z: 0.02795796722204337
        w: 0.06985440617800494
    image_error: 0.007652838889043778
    object_error: 0.0014005136042609689
    fiducial_area: 10665.310671063831
---
header: 
  seq: 318
  stamp: 
    secs: 1677135044
    nsecs: 333249092
  frame_id: "camera_1"
image_seq: 426
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05745285140841068
        y: -0.12226609385559531
        z: 1.0570454738057276
      rotation: 
        x: 0.703921255548228
        y: 0.7063079595392334
        z: 0.0269709816792443
        w: 0.06997498428859233
    image_error: 0.004192782158497721
    object_error: 0.0007677207754735493
    fiducial_area: 10660.991596017033
---
header: 
  seq: 319
  stamp: 
    secs: 1677135044
    nsecs: 339895009
  frame_id: "camera_1"
image_seq: 427
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057426404153150694
        y: -0.12221592529346452
        z: 1.0567530379411485
      rotation: 
        x: 0.7038972864204529
        y: 0.706197940108657
        z: 0.02707587634443724
        w: 0.0712739537025506
    image_error: 0.005109588266350329
    object_error: 0.000935364404057594
    fiducial_area: 10663.349296833036
---
header: 
  seq: 320
  stamp: 
    secs: 1677135044
    nsecs: 346947908
  frame_id: "camera_1"
image_seq: 428
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741600324136591
        y: -0.12223808269338877
        z: 1.0568228834560613
      rotation: 
        x: 0.7038749222581009
        y: 0.7061551007757982
        z: 0.03032397360368288
        w: 0.07060824377760574
    image_error: 0.0051282967906445265
    object_error: 0.0009387560668793118
    fiducial_area: 10660.541955897239
---
header: 
  seq: 321
  stamp: 
    secs: 1677135044
    nsecs: 353802204
  frame_id: "camera_1"
image_seq: 429
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057398574482546545
        y: -0.12220558231713607
        z: 1.0566673099226094
      rotation: 
        x: 0.7038139078108565
        y: 0.7061217820198713
        z: 0.03134843693285142
        w: 0.07110054592588991
    image_error: 0.002195268520154059
    object_error: 0.0004018097306239801
    fiducial_area: 10661.296055200624
---
header: 
  seq: 322
  stamp: 
    secs: 1677135044
    nsecs: 359983682
  frame_id: "camera_1"
image_seq: 430
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057436921395753814
        y: -0.1222564452292445
        z: 1.0572473808748808
      rotation: 
        x: 0.703809508968644
        y: 0.7065003224999933
        z: 0.026728049514349136
        w: 0.06924652165907086
    image_error: 0.003923822601791471
    object_error: 0.0007186146027307171
    fiducial_area: 10659.149995690444
---
header: 
  seq: 323
  stamp: 
    secs: 1677135044
    nsecs: 366793155
  frame_id: "camera_1"
image_seq: 431
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057391468761237956
        y: -0.12217646621539767
        z: 1.0563639063618835
      rotation: 
        x: 0.7037069373289664
        y: 0.7061576444413085
        z: 0.03002223635314883
        w: 0.07236430664729877
    image_error: 0.007572729547973722
    object_error: 0.0013856007202965263
    fiducial_area: 10665.35469021101
---
header: 
  seq: 324
  stamp: 
    secs: 1677135044
    nsecs: 373252868
  frame_id: "camera_1"
image_seq: 432
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743193984314587
        y: -0.12225351872296455
        z: 1.0571537739765786
      rotation: 
        x: 0.703973311624137
        y: 0.7063066870675556
        z: 0.03069242127946262
        w: 0.06790004124154916
    image_error: 0.003365849261172116
    object_error: 0.0006161246967216432
    fiducial_area: 10660.62648027809
---
header: 
  seq: 325
  stamp: 
    secs: 1677135044
    nsecs: 379321575
  frame_id: "camera_1"
image_seq: 433
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057398907365338654
        y: -0.12218286893582783
        z: 1.056458895619691
      rotation: 
        x: 0.7036858043237846
        y: 0.7062587236403144
        z: 0.030335113401538005
        w: 0.07144707810721435
    image_error: 0.005927144491579384
    object_error: 0.0010844579878768064
    fiducial_area: 10665.628134688359
---
header: 
  seq: 326
  stamp: 
    secs: 1677135044
    nsecs: 386061668
  frame_id: "camera_1"
image_seq: 434
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057482288772537714
        y: -0.12232888572519132
        z: 1.0576510920118374
      rotation: 
        x: 0.7039431047084832
        y: 0.7065962763163561
        z: 0.0288982841685034
        w: 0.06595981201730079
    image_error: 0.009301890502683818
    object_error: 0.0017033787748825025
    fiducial_area: 10657.279419311788
---
header: 
  seq: 327
  stamp: 
    secs: 1677135044
    nsecs: 393255472
  frame_id: "camera_1"
image_seq: 435
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743449953174822
        y: -0.12223883135862179
        z: 1.0569429840564781
      rotation: 
        x: 0.7039230491004517
        y: 0.7063479287996954
        z: 0.029987670747622926
        w: 0.06830581255380727
    image_error: 0.0035711884265765548
    object_error: 0.0006535169806787599
    fiducial_area: 10664.539305141894
---
header: 
  seq: 328
  stamp: 
    secs: 1677135044
    nsecs: 399339914
  frame_id: "camera_1"
image_seq: 436
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057414823993208935
        y: -0.12222505698072375
        z: 1.0567568711196733
      rotation: 
        x: 0.7038882380277619
        y: 0.7061601008221102
        z: 0.028172696598704642
        w: 0.07131310916961081
    image_error: 0.005488094699103385
    object_error: 0.0010046636117249776
    fiducial_area: 10662.137024845812
---
header: 
  seq: 329
  stamp: 
    secs: 1677135044
    nsecs: 406001091
  frame_id: "camera_1"
image_seq: 437
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744417189930272
        y: -0.12227093684422359
        z: 1.057243268522442
      rotation: 
        x: 0.704063374289603
        y: 0.7063068470130554
        z: 0.02927529149482227
        w: 0.06758964531870153
    image_error: 0.008104032545816153
    object_error: 0.0014834669373144562
    fiducial_area: 10661.057123603066
---
header: 
  seq: 330
  stamp: 
    secs: 1677135044
    nsecs: 413322925
  frame_id: "camera_1"
image_seq: 438
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05744311426422225
        y: -0.1222553409731969
        z: 1.0571719208554038
      rotation: 
        x: 0.7038578243734641
        y: 0.7063619150119019
        z: 0.029553344279159597
        w: 0.06901889546269102
    image_error: 0.0024019795237109065
    object_error: 0.0004398375969243688
    fiducial_area: 10658.55123106996
---
header: 
  seq: 331
  stamp: 
    secs: 1677135044
    nsecs: 419912099
  frame_id: "camera_1"
image_seq: 439
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05747254140720713
        y: -0.12229170117506684
        z: 1.0573994171950105
      rotation: 
        x: 0.7042037365564414
        y: 0.7063257264505629
        z: 0.025148529272640545
        w: 0.06759154569510968
    image_error: 0.003293973975814879
    object_error: 0.0006032051597873327
    fiducial_area: 10661.655116525482
---
header: 
  seq: 332
  stamp: 
    secs: 1677135044
    nsecs: 426644086
  frame_id: "camera_1"
image_seq: 440
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057429638484739004
        y: -0.12223170399748572
        z: 1.0567948303444303
      rotation: 
        x: 0.7039351066741785
        y: 0.7061447617436447
        z: 0.02885168467189342
        w: 0.07072850447463162
    image_error: 0.005076061934232712
    object_error: 0.0009291802535419332
    fiducial_area: 10662.275902551137
---
header: 
  seq: 333
  stamp: 
    secs: 1677135044
    nsecs: 433263778
  frame_id: "camera_1"
image_seq: 441
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743964465574644
        y: -0.12225690853759796
        z: 1.0570500163397039
      rotation: 
        x: 0.7039102761027779
        y: 0.7061785655291272
        z: 0.030460464622158005
        w: 0.0699593945023653
    image_error: 0.002160773554351181
    object_error: 0.00039567312581396323
    fiducial_area: 10657.563557139942
---
header: 
  seq: 334
  stamp: 
    secs: 1677135044
    nsecs: 440020799
  frame_id: "camera_1"
image_seq: 442
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057396446005217254
        y: -0.12219273904488458
        z: 1.0565725544381888
      rotation: 
        x: 0.703808415127969
        y: 0.706200017603108
        z: 0.028797980012937183
        w: 0.07145576449525264
    image_error: 0.006624931818805635
    object_error: 0.0012124324176118631
    fiducial_area: 10664.893770521743
---
header: 
  seq: 335
  stamp: 
    secs: 1677135044
    nsecs: 452705621
  frame_id: "camera_1"
image_seq: 444
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057367488220227796
        y: -0.12213055449321408
        z: 1.0561335171428572
      rotation: 
        x: 0.7036524270206931
        y: 0.7062696935275993
        z: 0.03132643096689873
        w: 0.07123929165281893
    image_error: 0.003962174931075424
    object_error: 0.000724506581733281
    fiducial_area: 10671.73906523373
---
header: 
  seq: 336
  stamp: 
    secs: 1677135044
    nsecs: 466725349
  frame_id: "camera_1"
image_seq: 446
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741822840952243
        y: -0.12221616912826772
        z: 1.056625466766559
      rotation: 
        x: 0.7038282153979397
        y: 0.7061373370566817
        z: 0.0298126722515931
        w: 0.07146403989048611
    image_error: 0.005203225824516267
    object_error: 0.0009523283312200585
    fiducial_area: 10662.73139074165
---
header: 
  seq: 337
  stamp: 
    secs: 1677135044
    nsecs: 479566574
  frame_id: "camera_1"
image_seq: 448
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05745267102358324
        y: -0.12225262090605393
        z: 1.056941254813808
      rotation: 
        x: 0.7038756844084596
        y: 0.706379157293044
        z: 0.028855175191183732
        w: 0.06895568073174085
    image_error: 0.0046509032836183906
    object_error: 0.0008512159258458453
    fiducial_area: 10663.988670597202
---
header: 
  seq: 338
  stamp: 
    secs: 1677135044
    nsecs: 487161159
  frame_id: "camera_1"
image_seq: 449
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05743737008331739
        y: -0.12226865983652419
        z: 1.057057606994194
      rotation: 
        x: 0.7037020219154411
        y: 0.7063734844840017
        z: 0.03350463977842006
        w: 0.06868335958125785
    image_error: 0.0030229025869630277
    object_error: 0.0005533688766506375
    fiducial_area: 10657.333320248641
---
header: 
  seq: 339
  stamp: 
    secs: 1677135044
    nsecs: 493342876
  frame_id: "camera_1"
image_seq: 450
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741158370966063
        y: -0.12222616577562755
        z: 1.0568044014672275
      rotation: 
        x: 0.7038408461794909
        y: 0.7061091242956328
        z: 0.031980835435577885
        w: 0.07067668640107122
    image_error: 0.0031859276932664216
    object_error: 0.000583209544832287
    fiducial_area: 10658.961381748082
---
header: 
  seq: 340
  stamp: 
    secs: 1677135044
    nsecs: 499320983
  frame_id: "camera_1"
image_seq: 451
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05734403091046179
        y: -0.12214898993371588
        z: 1.0562693935323526
      rotation: 
        x: 0.7036281498448292
        y: 0.7062771969069198
        z: 0.03142876481925327
        w: 0.07135951665463262
    image_error: 0.007321331184357405
    object_error: 0.0013390662448486837
    fiducial_area: 10668.581734227486
---
header: 
  seq: 341
  stamp: 
    secs: 1677135044
    nsecs: 506510734
  frame_id: "camera_1"
image_seq: 452
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057358815642706895
        y: -0.12214834846055629
        z: 1.0563700239034273
      rotation: 
        x: 0.7038165268426034
        y: 0.7061438337569608
        z: 0.027362567067124692
        w: 0.07248774043749523
    image_error: 0.0030257832841016352
    object_error: 0.0005537122225901908
    fiducial_area: 10667.583349130113
---
header: 
  seq: 342
  stamp: 
    secs: 1677135044
    nsecs: 519354104
  frame_id: "camera_1"
image_seq: 454
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.0574834338162678
        y: -0.12228877556759497
        z: 1.057374360418517
      rotation: 
        x: 0.7040262228267508
        y: 0.7063941128263967
        z: 0.02740274108094272
        w: 0.06784927941958573
    image_error: 0.009308890672400594
    object_error: 0.001704520961144474
    fiducial_area: 10659.523240104783
---
header: 
  seq: 343
  stamp: 
    secs: 1677135044
    nsecs: 533523559
  frame_id: "camera_1"
image_seq: 456
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05748975466360604
        y: -0.12229783329409999
        z: 1.0573078218431964
      rotation: 
        x: 0.7040052235324079
        y: 0.7061224611470387
        z: 0.030962027169594127
        w: 0.0693474439059056
    image_error: 0.005769741605035961
    object_error: 0.001056816461771187
    fiducial_area: 10653.401579160358
---
header: 
  seq: 344
  stamp: 
    secs: 1677135044
    nsecs: 547188758
  frame_id: "camera_1"
image_seq: 458
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741224922284462
        y: -0.12224676394778193
        z: 1.0570316223735488
      rotation: 
        x: 0.7038582446256167
        y: 0.7061145543241375
        z: 0.032028989273416554
        w: 0.07042692305002267
    image_error: 0.0048445932334288955
    object_error: 0.0008871337727895243
    fiducial_area: 10655.02107438515
---
header: 
  seq: 345
  stamp: 
    secs: 1677135044
    nsecs: 566686153
  frame_id: "camera_1"
image_seq: 460
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05735667811953896
        y: -0.1221368283215469
        z: 1.0560530995343878
      rotation: 
        x: 0.7035607828175934
        y: 0.7061542461130828
        z: 0.029935289529431114
        w: 0.0738395830049709
    image_error: 0.004988027096260339
    object_error: 0.0009125813515246984
    fiducial_area: 10667.632444856572
---
header: 
  seq: 346
  stamp: 
    secs: 1677135044
    nsecs: 586695909
  frame_id: "camera_1"
image_seq: 462
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05747768229696605
        y: -0.12227532247000111
        z: 1.0571025359226525
      rotation: 
        x: 0.7040849609033463
        y: 0.706453144687361
        z: 0.028873286454280944
        w: 0.0659898137624389
    image_error: 0.0055059080477803946
    object_error: 0.001007272957648831
    fiducial_area: 10668.235747060859
---
header: 
  seq: 347
  stamp: 
    secs: 1677135044
    nsecs: 606724977
  frame_id: "camera_1"
image_seq: 464
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05735753938361326
        y: -0.12216219896401644
        z: 1.0563260716160374
      rotation: 
        x: 0.7038283981094262
        y: 0.7059547402060669
        z: 0.03107719839166695
        w: 0.07271656300615978
    image_error: 0.007383549294900149
    object_error: 0.0013510053438822226
    fiducial_area: 10664.073682550803
---
header: 
  seq: 348
  stamp: 
    secs: 1677135044
    nsecs: 619321823
  frame_id: "camera_1"
image_seq: 466
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05746350224800491
        y: -0.12230165297383573
        z: 1.057566359246915
      rotation: 
        x: 0.7040184010457345
        y: 0.7065689809828345
        z: 0.026829776646614217
        w: 0.06632140821016214
    image_error: 0.004646091547328979
    object_error: 0.0008508011627785438
    fiducial_area: 10660.080979798455
---
header: 
  seq: 349
  stamp: 
    secs: 1677135044
    nsecs: 640015840
  frame_id: "camera_1"
image_seq: 468
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05747513771839891
        y: -0.12228381896845696
        z: 1.0572784547821994
      rotation: 
        x: 0.7040673389811977
        y: 0.7063316549620268
        z: 0.027087847750838306
        w: 0.06819841554440498
    image_error: 0.004186094738543034
    object_error: 0.0007664997527881155
    fiducial_area: 10660.83871341206
---
header: 
  seq: 350
  stamp: 
    secs: 1677135044
    nsecs: 652744293
  frame_id: "camera_1"
image_seq: 470
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057386233909742415
        y: -0.12216184297968635
        z: 1.0563084139906809
      rotation: 
        x: 0.7038809029853571
        y: 0.7061503932704231
        z: 0.028228913550902127
        w: 0.07145925367845025
    image_error: 0.006600237509701401
    object_error: 0.0012072544976400445
    fiducial_area: 10670.751187708229
---
header: 
  seq: 351
  stamp: 
    secs: 1677135044
    nsecs: 673421621
  frame_id: "camera_1"
image_seq: 472
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05742773153948942
        y: -0.122228951172513
        z: 1.0569884885441234
      rotation: 
        x: 0.70367952350615
        y: 0.7065851801118592
        z: 0.02915991403963983
        w: 0.06871834440416966
    image_error: 0.0052285887650214136
    object_error: 0.0009569659761877616
    fiducial_area: 10663.435273687588
---
header: 
  seq: 352
  stamp: 
    secs: 1677135044
    nsecs: 713338136
  frame_id: "camera_1"
image_seq: 475
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057398944416671774
        y: -0.12216883873961806
        z: 1.0563876744469796
      rotation: 
        x: 0.7037366553568288
        y: 0.7062409111404467
        z: 0.028440163712840052
        w: 0.07190029503891104
    image_error: 0.006398214725777507
    object_error: 0.001170638457843295
    fiducial_area: 10667.7495090696
---
header: 
  seq: 353
  stamp: 
    secs: 1677135044
    nsecs: 740034341
  frame_id: "camera_1"
image_seq: 477
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.05741398728198812
        y: -0.12221662286484221
        z: 1.056744595300658
      rotation: 
        x: 0.7038739118253009
        y: 0.7064127339232043
        z: 0.026848714733090185
        w: 0.06943854923653148
    image_error: 0.0025114247109740973
    object_error: 0.00045954870373136436
    fiducial_area: 10668.62737376208
---
header: 
  seq: 354
  stamp: 
    secs: 1677135044
    nsecs: 766691923
  frame_id: "camera_1"
image_seq: 479
transforms: 
  - 
    fiducial_id: 0
    transform: 
      translation: 
        x: 0.057431486465917815
